category,title,publicationDetails,abstract,filename,externalLink,externalLinkName
academic,"Minimalism, Determinacy, and Human Rights",Forthcoming in Canadian Journal of Law and Jurisprudence,"Many theorists understand human rights as only aiming to secure a minimally decent existence, rather than a positively good or flourishing life. Some of the theoretical considerations that support this minimalist view have been mapped out in the philosophical literature. The aim of this paper is to explain how a relatively neglected theoretical desideratum – namely, determinacy – can be invoked in arguing for human rights minimalism. Most of us want a theory of human rights whose demands can be realized, and which is acceptable to a range of worldviews. But we might also expect our theory to provide determinate answers to questions of scope (i.e. which putative rights are bona fide human rights?) and practical implementation (i.e. what concrete duties are generated by which rights?). A minimalist view of human rights makes it easier to jointly fulfil all of these desiderata.",Minimalism-Determinacy.pdf,,
academic,The Machine Stops: The Ethics of Quitting Social Media,"Forthcoming in Carissa Véliz (Ed.), Oxford Handbook of Digital Ethics (Oxford: Oxford University Press)","There are prima facie ethical reasons and prudential reasons for people to avoid or withdraw from major social media platforms. But in response to pushes for people to quit social media, a number of authors have argued that there is something ethically questionable about quitting social media: that it involves – typically, if not necessarily – an objectionable expression of privilege on the part of the quitter. In this paper I contextualise privilege-based objections to quitting social media and explain the underlying principles and assumptions that feed into these objections. I show how they misrepresent the kind of act people are performing in quitting, in part by downplaying its role in promoting reforms in communication systems and technologies. And I suggest that this misrepresentation is related to a more widespread, and ultimately insidious, tendency to think of recently-established technological services and practices as permanent fixtures of our society.",Machine-Stops.pdf,,
academic,Epistemic Permissivism and Reasonable Pluralism,"Forthcoming in M. Hannon and J. de Ridder (Eds.), Routledge Handbook of Political Epistemology (London: Routledge) // with Richard Rowland","There is an intuitive difference in how we think about pluralism and attitudinal diversity in epistemological and political contexts. On one hand, it seems problematically arbitrary to hold a particular belief on some issue, while also thinking it perfectly reasonable to hold a totally different belief on the same issue given the same evidence. By contrast, though, it doesn’t seem problematically arbitrary to have a particular set of political commitments, while at the same time thinking it perfectly reasonable for someone in a similar position have a totally different set of political commitments. This chapter examines three explanatory theses that might be used to make sense of this difference: (1) that practical commitments are desire dependent in a way that beliefs are not; (2) that there are reasons to be resolute in practical commitments, but not in beliefs; and (3) that compromise in the face of practical political disagreement doesn’t mitigate controversy, whereas compromise in the face of disagreement about mere beliefs does mitigate controversy.",Permissivism-Pluralism.pdf,,
academic,The Relation Between Academic Freedom and Free Speech,Ethics 130/3 (2020): 287-319,"The standard view of academic freedom and free speech is that they play complementary roles in universities. Academic freedom protects academic discourse, while other public discourse in universities is protected by free speech. Here I challenge this view, broadly, on the grounds that free speech in universities sometimes undermines academic practices. One defence of the standard view, in the face of this worry, says that campus free speech actually furthers the university’s academic aims. Another says that universities have a secondary democratic function, which cannot be fulfilled without free speech on campus. I identify shortcomings in both types of arguments.",Academic-Freedom.pdf,https://www.journals.uchicago.edu/doi/full/10.1086/707211?casa_token=lY8LBZ4eeMYAAAAA%3AtlpznZx49deuXOZjqkZyZx1Xq32GNc6HXnzB-QozO1K3teKTJ2GF_YuGOntzMFA-kFztUHdqHWOY,Journal Link
academic,The Conversational Character of Oppression,Forthcoming in Australasian Philosophical Review,"Mary Kate McGowan argues that everyday verbal bigotry makes a key contribution to the harms of discriminatory inequality, via a mechanism that she calls sneaky norm enactment. Part of her account involves showing that the characteristic of conversational interaction that facilitates sneaky norm enactment is in fact a generic one, which obtains in a wide range of activities – namely, the property of having conventions of appropriateness. I argue that her account will be better-able to show that everyday verbal bigotry is a key factor in social inequality if it tries to isolate a more specific property of conversation as the thing that facilitates sneaky norm enactment.  ",Conversational-Character.pdf,,
academic,The Big Shill,Forthcoming in Ratio // with Eliot Michaelson,"Shills are people who endorse products and companies for pay, while pretending that their endorsements are ingenuous. Here we argue that there is something objectionable about shilling that is not reducible to its bad consequences, the lack of epistemic conscientiousness it often relies upon, or the shill’s insincerity. Indeed, we take it as a premise of our inquiry that shilling can sometimes be sincere, and that its wrongfulness is not mitigated by the shill’s sincerity, in cases where the shill is sincere. Our proposal is that the shill’s defining characteristic is their knowingly engaging in a kind of speech that obscures a certain aspect of its social status – most commonly, by pretending to speak on their own personal behalf, while in fact speaking as an employee – and that this sort of behaviour is objectionable irrespective of any other features of the shill’s conduct. This sort of obfuscation undermines a socially beneficial communicative custom, in which we conscientiously mark the distinction between personal speech and speech-for-hire.",Big-Shill.pdf,https://onlinelibrary.wiley.com/doi/full/10.1111/rati.12258?casa_token=KNq6HzxhWQEAAAAA%3Aa-tjOeIaavNjy6jfhPqnLShOEfoeBe65Y0IrcJ0H3Inuo77uL0hQ5tE9Y8zjNT2LAXIfiOvtGVwPV0_d,Journal Link
academic,"Won't Somebody Please Think of the Children? Hate Speech, Harm, and Childhood",Law and Philosophy 38/1 (2019): 79-108,"Some authors claim that hate speech plays a key role in perpetuating unjust social hierarchy. One prima facie plausible hypothesis about how this occurs is that hate speech has a pernicious influence on the attitudes of children. Here I argue that this hypothesis has an important part to play in the formulation of an especially robust case for general legal prohibitions on hate speech. If our account of the mechanism via which hate speech effects its harms is built around claims about hate speech’s influence on children, then we will be better-placed to acquire evidence that demonstrates the processes posited in our account, and better-placed to ascribe responsibility for these harms to individuals who engage in hate speech. I briefly suggest some policy implications that come with developing an account of the harm of hate speech along these lines.",Think-of-the-Children.pdf,https://link.springer.com/article/10.1007/s10982-018-9339-3,Journal Link
academic,Language and Legitimation,"Forthcoming in Rachel Sterken and Justin Khoo (Eds.), The Routledge Handbook of Social and Political Philosophy of Language (London: Routledge)","The verb ‘to legitimate’ is often used in political discourse in a way that’s prima facie perplexing. To wit, it is often said that an actor legitimates a practice that is formally proscribed in the relevant context, e.g. that a worker telling sexist jokes legitimates sexual discrimination in the workplace. In order to clarify the meaning of statements like this, and show how they can sometimes be true and informative, we need an account of how something which is formally illegitimate can have a kind of ersatz legitimacy conferred on it, and how this can occur even when the actor ‘doing the legitimating’ lacks formal authority. I examine an account of this sort which makes reference to the phenomenon of ‘normalization’, and highlight some advantages that this account has in comparison an alternative account, which makes reference to the phenomenon of ‘licensed authority’.",Language-Legitimation.pdf,,
academic,No Platforming,"In Jennifer Lackey (Ed.), Academic Freedom (Oxford: Oxford University Press, 2018): 186-209 // with Amia Srinivasan","This paper explains how the practice of ‘no platforming’ can be reconciled with a liberal politics. While opponents say that no platforming flouts ideals of open public discourse, and defenders see it as a justifiable harm-prevention measure, both sides mistakenly treat the debate like a run-of-the-mill free speech conflict, rather than an issue of academic freedom specifically. Content-based restrictions on speech in universities are ubiquitous. And this is no affront to a liberal conception of academic freedom, whose purpose isn’t just to protect the speech of academics, but also to give them the prerogative to determine which views and speakers have sufficient disciplinary credentials to receive a hearing in academic contexts. No platforming should therefore be acceptable to liberals, in principle, in cases where it is used to support a university culture that maintains rigorous disciplinary standards, by denying attention and credibility to speakers without appropriate disciplinary credentials.",No-Platforming.pdf,https://global.oup.com/academic/product/academic-freedom-9780198791508?cc=gb&lang=en&,Book Link
academic,Political Correctness Gone Viral,"In Carl Fox and Joseph Saunders (Eds.), Free Speech and Media Ethics (London: Routledge, 2019): 125-43 // with Waleed Aly","Communicative practices in online and social media sometimes seem to amplify political conflict, and result in significant harms to people who become the targets of collective outrage. Many complaints that have been made about political correctness in the past, we argue, amount to little more than a veiled expression of resentment over the increasing influence enjoyed by progressive activists. But some complaints about political correctness take on a different complexion, in light of the technologically-driven changes to our communicative practices and political discourse. Given the ways in which they are entangled in these new forms of online communication, well-meaning attempts to police the norms of political correctness may end up contributing to individual wrongs, or to destructive social patterns. In this paper we examine these worries, situate them in a broader sociological context, and offer some tentative proposals about how they might be addressed.",Political-Correctness.pdf,https://www.routledge.com/Media-Ethics-Free-Speech-and-the-Requirements-of-Democracy-1st-Edition/Fox-Saunders/p/book/9780203702444,Book Link
